"","stem","region","diversity","model","pairs","Df","SumsOfSqs","F.Model","R2","OmegaSq_degrad","OmegaSq_catchment","p.value","p.adjusted","sig","q_value"
"1","large","PGM","TD","large_PGM_TD_q0","LF vs LBF",1,0.893296871825112,3.51430351519551,0.0392596867449116,0.0340217661376866,0.139929483586027,0.001,0.006,"*","q0"
"2","large","PGM","TD","large_PGM_TD_q0","LBF vs SF",1,1.62369097814683,5.91268288116121,0.0925118867589272,0.0855521245617906,0.102780427998857,0.001,0.006,"*","q0"
"3","large","PGM","TD","large_PGM_TD_q0","UF vs LBF",1,2.17791440376722,8.58584047232479,0.135027553438752,0.133936735198085,0.121376582116309,0.001,0.006,"*","q0"
"4","large","PGM","TD","large_PGM_TD_q0","LF vs SF",1,2.79931391475226,11.4130552091416,0.16442231471809,0.165624514544827,0.112526879519674,0.001,0.006,"*","q0"
"5","large","PGM","TD","large_PGM_TD_q0","UF vs LF",1,1.55094979254573,6.96353025249085,0.112381109083289,0.109979146411922,0.130162335265304,0.001,0.006,"*","q0"
"6","large","PGM","TD","large_PGM_TD_q0","UF vs SF",1,3.1253817843975,13.3582747199473,0.330992214425482,0.323060092268807,0.0935963643836476,0.001,0.006,"*","q0"
"7","large","PGM","TD","large_PGM_TD_q1","LF vs LBF",1,1.46778569431008,6.58423175430007,0.0711161245229457,0.0803480686066246,0.237985066559596,0.001,0.006,"*","q1"
"8","large","PGM","TD","large_PGM_TD_q1","LBF vs SF",1,1.99961416936163,7.98797009389214,0.12105191419779,0.132452771201552,0.208177537516148,0.001,0.006,"*","q1"
"9","large","PGM","TD","large_PGM_TD_q1","UF vs LBF",1,3.00934060375462,14.0099207245472,0.203013140392781,0.240430943963761,0.257397194972115,0.001,0.006,"*","q1"
"10","large","PGM","TD","large_PGM_TD_q1","LF vs SF",1,3.39990754676319,15.4874415388586,0.210749499704234,0.227336553852406,0.165004698702275,0.001,0.006,"*","q1"
"11","large","PGM","TD","large_PGM_TD_q1","UF vs LF",1,1.67837058312036,9.20567366996091,0.14337788459757,0.158600063653374,0.210163820540633,0.001,0.006,"*","q1"
"12","large","PGM","TD","large_PGM_TD_q1","UF vs SF",1,3.91215040581418,19.6513916187306,0.421239129999298,0.443075195559663,0.173158404763015,0.001,0.006,"*","q1"
"13","large","PGM","TD","large_PGM_TD_q2","LF vs LBF",1,2.39660812075566,9.76328615269141,0.101952288240445,0.125765360197151,0.280573294356715,0.001,0.006,"*","q2"
"14","large","PGM","TD","large_PGM_TD_q2","LBF vs SF",1,2.28043600779005,7.96450485671551,0.120739250207601,0.135436650963951,0.228098914363483,0.001,0.006,"*","q2"
"15","large","PGM","TD","large_PGM_TD_q2","UF vs LBF",1,3.85575287194668,16.5155226832628,0.230936194879102,0.295135292928072,0.327915013135357,0.001,0.006,"*","q2"
"16","large","PGM","TD","large_PGM_TD_q2","LF vs SF",1,3.61336644618196,14.877815730248,0.204147388079208,0.222438399749694,0.175961350613815,0.001,0.006,"*","q2"
"17","large","PGM","TD","large_PGM_TD_q2","UF vs LF",1,1.68424274038471,8.97608935733627,0.14030381424536,0.165810521592367,0.264985507995318,0.001,0.006,"*","q2"
"18","large","PGM","TD","large_PGM_TD_q2","UF vs SF",1,4.15569498239653,19.2912275467891,0.416736141362646,0.448628084135122,0.203836243744711,0.001,0.006,"*","q2"
"19","large","PGM","FD","large_PGM_FD_q0","LF vs LBF",1,0.00929872799641039,3.9946178005972,0.0443872966875436,0.0380289385140775,0.105917081687913,0.001,0.006,"*","q0"
"20","large","PGM","FD","large_PGM_FD_q0","LBF vs SF",1,0.0198366365465131,6.61971186411823,0.102441061297799,0.0920144632344711,0.0630264348561036,0.001,0.006,"*","q0"
"21","large","PGM","FD","large_PGM_FD_q0","UF vs LBF",1,0.0196361386978105,7.744377660847,0.123427436043876,0.117030335182489,0.0917220773340511,0.001,0.006,"*","q0"
"22","large","PGM","FD","large_PGM_FD_q0","LF vs SF",1,0.0340061647881364,15.953390831809,0.215722236024194,0.213261129887024,0.0735810845097691,0.001,0.006,"*","q0"
"23","large","PGM","FD","large_PGM_FD_q0","UF vs LF",1,0.0115169344367193,7.09456469931336,0.114254198151933,0.109017378932884,0.106865338084129,0.001,0.006,"*","q0"
"24","large","PGM","FD","large_PGM_FD_q0","UF vs SF",1,0.0346341193619175,14.8680002115431,0.355116082364115,0.344631799633631,0.079644576137726,0.001,0.006,"*","q0"
"25","large","PGM","FD","large_PGM_FD_q1","LF vs LBF",1,0.0957880252455647,5.65553083598534,0.0617041959650611,0.0733718873490899,0.285505028212019,0.008,0.048,".","q1"
"26","large","PGM","FD","large_PGM_FD_q1","LBF vs SF",1,0.105244603555804,3.75029666080686,0.0607332573867162,0.0586135759990858,0.202562106472221,0.033,0.198,"","q1"
"27","large","PGM","FD","large_PGM_FD_q1","UF vs LBF",1,0.163034071608095,6.54221560146157,0.106304518573527,0.120999348652065,0.253642116506308,0.014,0.084,"","q1"
"28","large","PGM","FD","large_PGM_FD_q1","LF vs SF",1,0.155703677956719,25.4216699184124,0.304737005903564,0.318342940335296,0.120382686316395,0.001,0.006,"*","q1"
"29","large","PGM","FD","large_PGM_FD_q1","UF vs LF",1,0.0292783436948164,16.3976517092461,0.229666541079285,0.282687652323037,0.293672733498352,0.001,0.006,"*","q1"
"30","large","PGM","FD","large_PGM_FD_q1","UF vs SF",1,0.221869761599372,22.2470007427242,0.451743261664742,0.479473726114653,0.186161489496973,0.001,0.006,"*","q1"
"31","large","PGM","FD","large_PGM_FD_q2","LF vs LBF",1,0.331466728048902,8.25990941575441,0.0876290828937914,0.104259339457231,0.260853590712793,0.001,0.006,"*","q2"
"32","large","PGM","FD","large_PGM_FD_q2","LBF vs SF",1,0.385808710959431,5.76033201562617,0.0903435072172216,0.0934324612180479,0.192808083583177,0.002,0.012,".","q2"
"33","large","PGM","FD","large_PGM_FD_q2","UF vs LBF",1,0.526941809980828,9.52836128555618,0.147661603297045,0.172688177729928,0.254409393652804,0.001,0.006,"*","q2"
"34","large","PGM","FD","large_PGM_FD_q2","LF vs SF",1,0.517118637310574,23.0961490630357,0.284799578400242,0.299490000555033,0.129542924309886,0.001,0.006,"*","q2"
"35","large","PGM","FD","large_PGM_FD_q2","UF vs LF",1,0.121867238280087,14.7121471180289,0.211041371213541,0.273165994368593,0.335847955650732,0.001,0.006,"*","q2"
"36","large","PGM","FD","large_PGM_FD_q2","UF vs SF",1,0.68828211275898,20.9015901207483,0.436344389989152,0.458685623385603,0.172250884205453,0.001,0.006,"*","q2"
"37","large","PGM","PD","large_PGM_PD_q0","LF vs LBF",1,0.601840569181312,4.32448367914448,0.0478772034225642,0.0427281429440539,0.120001543970706,0.001,0.006,"*","q0"
"38","large","PGM","PD","large_PGM_PD_q0","LBF vs SF",1,1.03780292293244,7.01761552486373,0.107934064764034,0.100574495545064,0.086984409081245,0.001,0.006,"*","q0"
"39","large","PGM","PD","large_PGM_PD_q0","UF vs LBF",1,1.34047914222099,9.61141197533853,0.148757188265861,0.146441503632067,0.104939132593826,0.001,0.006,"*","q0"
"40","large","PGM","PD","large_PGM_PD_q0","LF vs SF",1,1.74726922260659,13.4583538408142,0.188338425354647,0.188668759744345,0.0969200362675939,0.001,0.006,"*","q0"
"41","large","PGM","PD","large_PGM_PD_q0","UF vs LF",1,0.865178556117022,7.18437993251399,0.115533514048237,0.111310960439373,0.11368622837668,0.001,0.006,"*","q0"
"42","large","PGM","PD","large_PGM_PD_q0","UF vs SF",1,2.01258407019842,16.8127237545705,0.383740665126227,0.370347194702954,0.0644685147586993,0.001,0.006,"*","q0"
"43","large","PGM","PD","large_PGM_PD_q1","LF vs LBF",1,0.316144909168672,7.18945797003129,0.077148833426452,0.0887842212762495,0.244810481729307,0.001,0.006,"*","q1"
"44","large","PGM","PD","large_PGM_PD_q1","LBF vs SF",1,0.735686176409342,11.4451439226487,0.164808412455691,0.178590631855453,0.180060228819251,0.001,0.006,"*","q1"
"45","large","PGM","PD","large_PGM_PD_q1","UF vs LBF",1,0.670157440619022,12.8005703442597,0.188797384435918,0.221027835777631,0.247906358228773,0.001,0.006,"*","q1"
"46","large","PGM","PD","large_PGM_PD_q1","LF vs SF",1,1.03029188653757,30.1801078678707,0.342255284072601,0.355593724712979,0.111775063500779,0.001,0.006,"*","q1"
"47","large","PGM","PD","large_PGM_PD_q1","UF vs LF",1,0.264365662462431,12.8529802903868,0.189423960972393,0.219831333720481,0.240074325144975,0.001,0.006,"*","q1"
"48","large","PGM","PD","large_PGM_PD_q1","UF vs SF",1,1.15853553138517,29.0237863055006,0.518061848716051,0.543261029289571,0.171870554546488,0.001,0.006,"*","q1"
"49","large","PGM","PD","large_PGM_PD_q2","LF vs LBF",1,0.110686345568069,3.53835008068457,0.0395177047320629,0.0391322685450472,0.224066969486981,0.023,0.138,"","q2"
"50","large","PGM","PD","large_PGM_PD_q2","LBF vs SF",1,0.402725858156078,6.95343372538977,0.107052596399869,0.106425354710735,0.142217250965534,0.002,0.012,".","q2"
"51","large","PGM","PD","large_PGM_PD_q2","UF vs LBF",1,0.200836552460872,4.32713742626535,0.0729368989299936,0.0733829861823078,0.209285550976799,0.018,0.108,"","q2"
"52","large","PGM","PD","large_PGM_PD_q2","LF vs SF",1,0.470187699784563,28.5641714972812,0.329976836873883,0.312874790713087,-0.00832073119533367,0.001,0.006,"*","q2"
"53","large","PGM","PD","large_PGM_PD_q2","UF vs LF",1,0.0407552652642205,15.1215479172168,0.215647662756515,0.253766364011109,0.251369666098839,0.001,0.006,"*","q2"
"54","large","PGM","PD","large_PGM_PD_q2","UF vs SF",1,0.548052551041537,18.107272118342,0.401426893447166,0.389528023111035,0.0670147234980639,0.001,0.006,"*","q2"
"55","small","PGM","TD","small_PGM_TD_q0","LF vs LBF",1,1.18936621179597,4.62818471686681,0.0510678298514508,0.04784049363896,0.143477569889367,0.001,0.006,"*","q0"
"56","small","PGM","TD","small_PGM_TD_q0","LBF vs SF",1,1.5201302468335,5.44103382625949,0.0857652137441578,0.082148806597623,0.141671676844147,0.001,0.006,"*","q0"
"57","small","PGM","TD","small_PGM_TD_q0","UF vs LBF",1,2.57390273944659,10.0643741078766,0.15468333086844,0.158168830088098,0.136239678503621,0.001,0.006,"*","q0"
"58","small","PGM","TD","small_PGM_TD_q0","LF vs SF",1,2.5787321428977,10.30404273477,0.1508555324431,0.156632586560452,0.147161704917898,0.001,0.006,"*","q0"
"59","small","PGM","TD","small_PGM_TD_q0","UF vs LF",1,1.60182474754056,7.11804531601308,0.114589010001867,0.116448070020975,0.158962945306603,0.001,0.006,"*","q0"
"60","small","PGM","TD","small_PGM_TD_q0","UF vs SF",1,2.69694939096906,11.2361250658123,0.29386149999438,0.288696756413367,0.1127810964303,0.001,0.006,"*","q0"
"61","small","PGM","TD","small_PGM_TD_q1","LF vs LBF",1,1.73231010758657,7.05122787858009,0.0757779132993391,0.0807792227325901,0.189050791473501,0.001,0.006,"*","q1"
"62","small","PGM","TD","small_PGM_TD_q1","LBF vs SF",1,1.73675927867954,6.44345606270611,0.099986196526089,0.103121562512731,0.179197461619204,0.001,0.006,"*","q1"
"63","small","PGM","TD","small_PGM_TD_q1","UF vs LBF",1,3.43564571358052,14.5429831487851,0.209122221830359,0.234050483243726,0.204496894840819,0.001,0.006,"*","q1"
"64","small","PGM","TD","small_PGM_TD_q1","LF vs SF",1,2.88299036056986,12.0286164043348,0.171767157798511,0.185791210741629,0.176258714786831,0.001,0.006,"*","q1"
"65","small","PGM","TD","small_PGM_TD_q1","UF vs LF",1,1.84124662839318,8.99260576874427,0.140525700754266,0.155258674243526,0.210422132058303,0.001,0.006,"*","q1"
"66","small","PGM","TD","small_PGM_TD_q1","UF vs SF",1,3.26354893502067,15.2806427502276,0.36140989720752,0.377157188414612,0.166563122982149,0.001,0.006,"*","q1"
"67","small","PGM","TD","small_PGM_TD_q2","LF vs LBF",1,2.27545214771547,7.95507546862226,0.0846689274522373,0.0931229981551334,0.20361734779331,0.001,0.006,"*","q2"
"68","small","PGM","TD","small_PGM_TD_q2","LBF vs SF",1,1.73272142237169,5.53489891052141,0.0871158844262334,0.0893804583130184,0.19128474658603,0.001,0.006,"*","q2"
"69","small","PGM","TD","small_PGM_TD_q2","UF vs LBF",1,3.92048918878938,14.4998013427456,0.208630831493148,0.242748760142688,0.241038423723725,0.001,0.006,"*","q2"
"70","small","PGM","TD","small_PGM_TD_q2","LF vs SF",1,2.80679636043647,10.2193504822254,0.149801345365903,0.157430913677133,0.158513134656765,0.001,0.006,"*","q2"
"71","small","PGM","TD","small_PGM_TD_q2","UF vs LF",1,2.00422855535025,8.71824461744482,0.136824934048135,0.14921743922472,0.201419771423986,0.001,0.006,"*","q2"
"72","small","PGM","TD","small_PGM_TD_q2","UF vs SF",1,3.39243499945233,14.7692927537638,0.35359211947473,0.378538149357565,0.197127117652453,0.001,0.006,"*","q2"
"73","small","PGM","FD","small_PGM_FD_q0","LF vs LBF",1,0.0104241008929948,5.75282360623738,0.0626991451611992,0.0603053169563101,0.131925256135065,0.001,0.006,"*","q0"
"74","small","PGM","FD","small_PGM_FD_q0","LBF vs SF",1,0.0120272530916531,5.17686753138263,0.0819424535224235,0.0776015383522396,0.139880733535012,0.001,0.006,"*","q0"
"75","small","PGM","FD","small_PGM_FD_q0","UF vs LBF",1,0.0164098368186179,8.19959312700033,0.129741232835521,0.12932874207166,0.129764472535339,0.001,0.006,"*","q0"
"76","small","PGM","FD","small_PGM_FD_q0","LF vs SF",1,0.0206951807071906,12.792431052883,0.180703372699926,0.18922788358018,0.143162883286319,0.001,0.006,"*","q0"
"77","small","PGM","FD","small_PGM_FD_q0","UF vs LF",1,0.00831040908321739,6.60964129931354,0.107282580452017,0.104850531552019,0.13475978403808,0.001,0.006,"*","q0"
"78","small","PGM","FD","small_PGM_FD_q0","UF vs SF",1,0.0177622799905639,9.97669292962215,0.269810308580349,0.279476076790735,0.174921764282347,0.001,0.006,"*","q0"
"79","small","PGM","FD","small_PGM_FD_q1","LF vs LBF",1,0.114655834745167,8.99804240277418,0.0947181876087945,0.0978789334193925,0.144075505611264,0.001,0.006,"*","q1"
"80","small","PGM","FD","small_PGM_FD_q1","LBF vs SF",1,0.0616798968630361,3.02771171936887,0.0496120800545753,0.0394388485120123,0.122138320306235,0.064,0.384,"","q1"
"81","small","PGM","FD","small_PGM_FD_q1","UF vs LBF",1,0.0957330775337921,5.34423006274682,0.0885624036828345,0.0799278824611352,0.098834244116224,0.02,0.12,"","q1"
"82","small","PGM","FD","small_PGM_FD_q1","LF vs SF",1,0.0992672700077066,17.7024383016307,0.23384237943693,0.352540894837694,0.46579150560019,0.001,0.006,"*","q1"
"83","small","PGM","FD","small_PGM_FD_q1","UF vs LF",1,0.0258722250143476,11.0386190698128,0.167153996029858,0.2213687050766,0.350249140382786,0.001,0.006,"*","q1"
"84","small","PGM","FD","small_PGM_FD_q1","UF vs SF",1,0.0692774603507937,8.71481123288634,0.244011124014054,0.457028599766538,0.640751254847408,0.001,0.006,"*","q1"
"85","small","PGM","FD","small_PGM_FD_q2","LF vs LBF",1,0.364748655996877,9.49577496557312,0.0994365977866184,0.112505100086547,0.214904105230774,0.001,0.006,"*","q2"
"86","small","PGM","FD","small_PGM_FD_q2","LBF vs SF",1,0.208375670385631,3.55556886681465,0.05776193660898,0.055464998445566,0.208301182234415,0.023,0.138,"","q2"
"87","small","PGM","FD","small_PGM_FD_q2","UF vs LBF",1,0.345143583438826,6.83767007246135,0.110574510075315,0.117806134250223,0.200216725584225,0.003,0.018,".","q2"
"88","small","PGM","FD","small_PGM_FD_q2","LF vs SF",1,0.309467159881414,14.7944013321838,0.203235428294441,0.292018411315661,0.417149663495487,0.001,0.006,"*","q2"
"89","small","PGM","FD","small_PGM_FD_q2","UF vs LF",1,0.0955228478309643,8.89949414512614,0.13927331138043,0.183484787762758,0.347382033901695,0.001,0.006,"*","q2"
"90","small","PGM","FD","small_PGM_FD_q2","UF vs SF",1,0.215480551913932,8.48034139950189,0.239015214200305,0.443417795730771,0.631709676333874,0.001,0.006,"*","q2"
"91","small","PGM","PD","small_PGM_PD_q0","LF vs LBF",1,0.694055387681704,5.24169456724791,0.0574484570032248,0.0551242496388983,0.142625793288531,0.001,0.006,"*","q0"
"92","small","PGM","PD","small_PGM_PD_q0","LBF vs SF",1,0.876066730600777,6.01286842374394,0.0939321822596786,0.0912823364877057,0.140195933148016,0.001,0.006,"*","q0"
"93","small","PGM","PD","small_PGM_PD_q0","UF vs LBF",1,1.33436446075541,9.8934844058755,0.152457284370752,0.153959693316061,0.126077121547848,0.001,0.006,"*","q0"
"94","small","PGM","PD","small_PGM_PD_q0","LF vs SF",1,1.52325258466305,12.16122129662,0.173332520042747,0.181036182801661,0.143168086189738,0.001,0.006,"*","q0"
"95","small","PGM","PD","small_PGM_PD_q0","UF vs LF",1,0.756680069620797,6.67771576753334,0.108267883861037,0.107893438931964,0.149448884462459,0.001,0.006,"*","q0"
"96","small","PGM","PD","small_PGM_PD_q0","UF vs SF",1,1.45563624557773,11.9260156519192,0.306376479898765,0.300390650974819,0.106430192730279,0.001,0.006,"*","q0"
"97","small","PGM","PD","small_PGM_PD_q1","LF vs LBF",1,0.418287915486205,8.87344984439116,0.0935293262650947,0.102666435478779,0.194672899174462,0.001,0.006,"*","q1"
"98","small","PGM","PD","small_PGM_PD_q1","LBF vs SF",1,0.452411846195915,7.01022004287028,0.10783258444976,0.111890822197418,0.176007553575845,0.001,0.006,"*","q1"
"99","small","PGM","PD","small_PGM_PD_q1","UF vs LBF",1,0.703400948367625,13.0237910855262,0.191459353818599,0.210649058275877,0.191038080849297,0.001,0.006,"*","q1"
"100","small","PGM","PD","small_PGM_PD_q1","LF vs SF",1,0.646580793060184,16.9509451576404,0.22616052568768,0.25425297117566,0.204407367685864,0.001,0.006,"*","q1"
"101","small","PGM","PD","small_PGM_PD_q1","UF vs LF",1,0.32546454556289,12.4329581592031,0.184375096371274,0.21097157984996,0.228108763714786,0.001,0.006,"*","q1"
"102","small","PGM","PD","small_PGM_PD_q1","UF vs SF",1,0.635520794959276,15.200083474719,0.360190839049524,0.420334951126071,0.294919466433966,0.001,0.006,"*","q1"
"103","small","PGM","PD","small_PGM_PD_q2","LF vs LBF",1,0.151915507359609,5.34603560752066,0.0585250971425903,0.0585392045863514,0.170665832543212,0.012,0.072,"","q2"
"104","small","PGM","PD","small_PGM_PD_q2","LBF vs SF",1,0.121359108441544,2.61592108423349,0.0431556765523423,0.0335724860608542,0.147550710533363,0.075,0.45,"","q2"
"105","small","PGM","PD","small_PGM_PD_q2","UF vs LBF",1,0.124114725570306,3.12929029406441,0.0538332788553577,0.0437286005587026,0.128274260868642,0.055,0.33,"","q2"
"106","small","PGM","PD","small_PGM_PD_q2","LF vs SF",1,0.172259226533672,12.3776441591934,0.175874658878824,0.257651400233973,0.424554281535414,0.002,0.012,".","q2"
"107","small","PGM","PD","small_PGM_PD_q2","UF vs LF",1,0.0796774544312372,14.7133002780901,0.211054421744458,0.288233659278662,0.380589592616046,0.001,0.006,"*","q2"
"108","small","PGM","PD","small_PGM_PD_q2","UF vs SF",1,0.0669170074715359,3.31642608718835,0.109393702201259,0.218730325925373,0.619627192976616,0.036,0.216,"","q2"
