"","stem","region","diversity","model","pairs","Df","SumsOfSqs","F.Model","R2","OmegaSq_degrad","OmegaSq_catchment","p.value","p.adjusted","sig","q_value"
"109","large","STM","TD","large_STM_TD_q0","LF vs SF",1,3.24770168056524,11.2774290843557,0.167625743698016,0.167690944024075,0.107593126431018,0.001,0.006,"*","q0"
"110","large","STM","TD","large_STM_TD_q0","LBF vs SF",1,1.67038445456018,5.51637962967289,0.094270692489588,0.0905028689184925,0.143178844217229,0.001,0.006,"*","q0"
"111","large","STM","TD","large_STM_TD_q0","UF vs SF",1,2.72666977980888,9.38389875263336,0.166428696138986,0.167142582001256,0.129058314052818,0.001,0.006,"*","q0"
"112","large","STM","TD","large_STM_TD_q0","LF vs LBF",1,0.612765609058211,2.12868728368536,0.0433288044395246,0.0282665439069456,0.117913759353409,0.001,0.006,"*","q0"
"113","large","STM","TD","large_STM_TD_q0","UF vs LF",1,0.30225132522863,1.11265867354109,0.026421002819282,0.00506920557302791,0.083580098405856,0.267,1,"","q0"
"114","large","STM","TD","large_STM_TD_q0","UF vs LBF",1,0.676044478239353,2.32292871481668,0.0576081348466914,0.0406046253657124,0.131428984762563,0.001,0.006,"*","q0"
"115","large","STM","TD","large_STM_TD_q1","LF vs SF",1,3.84391408310356,13.5239162018803,0.194521783879524,0.208206438568883,0.16298750771084,0.001,0.006,"*","q1"
"116","large","STM","TD","large_STM_TD_q1","LBF vs SF",1,1.76296702653939,5.80364213740238,0.0986952835989549,0.107291627057334,0.230752455133223,0.001,0.006,"*","q1"
"117","large","STM","TD","large_STM_TD_q1","UF vs SF",1,3.19751590254505,11.0417093445101,0.190237494195275,0.214645376838235,0.2254390023938,0.001,0.006,"*","q1"
"118","large","STM","TD","large_STM_TD_q1","LF vs LBF",1,0.788741704317373,2.77730176684364,0.0557945422564786,0.0462729189536926,0.171668880923528,0.001,0.006,"*","q1"
"119","large","STM","TD","large_STM_TD_q1","UF vs LF",1,0.294402519616814,1.11161368927349,0.0263968438131031,0.00633131427926661,0.122245688683329,0.281,1,"","q1"
"120","large","STM","TD","large_STM_TD_q1","UF vs LBF",1,0.886289342458681,3.05025357028958,0.0743053527079117,0.0673019456588831,0.206599034653111,0.001,0.006,"*","q1"
"121","large","STM","TD","large_STM_TD_q2","LF vs SF",1,4.05435204328783,12.5783540309886,0.183415805303592,0.200460408778528,0.185316683210319,0.001,0.006,"*","q2"
"122","large","STM","TD","large_STM_TD_q2","LBF vs SF",1,1.85047373799171,5.31015673924785,0.0910674406689366,0.100186793381183,0.24762367632343,0.001,0.006,"*","q2"
"123","large","STM","TD","large_STM_TD_q2","UF vs SF",1,3.26550372918298,9.79653707815398,0.172484760200672,0.204355937151036,0.270585327264819,0.001,0.006,"*","q2"
"124","large","STM","TD","large_STM_TD_q2","LF vs LBF",1,1.06257031639211,3.3955522813989,0.067378015076386,0.0623181526504515,0.195631413393741,0.001,0.006,"*","q2"
"125","large","STM","TD","large_STM_TD_q2","UF vs LF",1,0.282617816411573,0.973316795921381,0.0231889416948808,0.00362151951937563,0.152001231307839,0.489,1,"","q2"
"126","large","STM","TD","large_STM_TD_q2","UF vs LBF",1,1.08794989213451,3.35460439732457,0.08111803863711,0.0789342505494923,0.233108034515091,0.001,0.006,"*","q2"
"127","large","STM","FD","large_STM_FD_q0","LF vs SF",1,0.036884556450299,12.8949318198856,0.18716807578237,0.191632605252875,0.121933694478931,0.001,0.006,"*","q0"
"128","large","STM","FD","large_STM_FD_q0","LBF vs SF",1,0.0204425000060543,6.37071855900058,0.107304050104591,0.105767956128067,0.146477544803578,0.001,0.006,"*","q0"
"129","large","STM","FD","large_STM_FD_q0","UF vs SF",1,0.0294382473751778,9.7786305292565,0.172223782752524,0.191642628224561,0.217766647315012,0.001,0.006,"*","q0"
"130","large","STM","FD","large_STM_FD_q0","LF vs LBF",1,0.00440931868929021,2.03488084609593,0.0414986395599235,0.0257818295622112,0.109871854624293,0.002,0.012,".","q0"
"131","large","STM","FD","large_STM_FD_q0","UF vs LF",1,0.00208214103377203,1.1651565683074,0.0276331611960186,0.00636996439371432,0.0829326540775209,0.219,1,"","q0"
"132","large","STM","FD","large_STM_FD_q0","UF vs LBF",1,0.00490375824808431,2.24096770801804,0.0556887131611283,0.0393978647115332,0.144854744033951,0.001,0.006,"*","q0"
"133","large","STM","FD","large_STM_FD_q1","LF vs SF",1,0.119750163192956,7.94895783586139,0.124301600915281,0.125939941843163,0.14604862861335,0.001,0.006,"*","q1"
"134","large","STM","FD","large_STM_FD_q1","LBF vs SF",1,0.0625707775976943,3.60575257796943,0.0636994018055467,0.0642721069124265,0.238513922574702,0.009,0.054,"","q1"
"135","large","STM","FD","large_STM_FD_q1","UF vs SF",1,0.0974051698902683,5.48063222605654,0.104431520612197,0.153487466702155,0.435265916839051,0.001,0.006,"*","q1"
"136","large","STM","FD","large_STM_FD_q1","LF vs LBF",1,0.00663356311896924,2.0929532148353,0.0426324569572408,0.0393517994363308,0.295280324747646,0.048,0.288,"","q1"
"137","large","STM","FD","large_STM_FD_q1","UF vs LF",1,0.00190218014311582,1.20788281150712,0.0286174697958984,0.011135412136462,0.179071632228126,0.327,1,"","q1"
"138","large","STM","FD","large_STM_FD_q1","UF vs LBF",1,0.0104035102538629,2.81086968198383,0.0688755153685123,0.093686108699559,0.439912055822746,0.01,0.06,"","q1"
"139","large","STM","FD","large_STM_FD_q2","LF vs SF",1,0.451969266848041,10.7433283829805,0.160964828144832,0.179947980184909,0.21145992158427,0.001,0.006,"*","q2"
"140","large","STM","FD","large_STM_FD_q2","LBF vs SF",1,0.222144571927551,4.36571122274948,0.0761031481994104,0.082242153068045,0.256498743090905,0.001,0.006,"*","q2"
"141","large","STM","FD","large_STM_FD_q2","UF vs SF",1,0.365498689710248,7.43185095841039,0.136534966707063,0.198520557211747,0.424069610308359,0.001,0.006,"*","q2"
"142","large","STM","FD","large_STM_FD_q2","LF vs LBF",1,0.0594967344053861,3.5182475167213,0.0696431030303808,0.0757795697633411,0.290168543777112,0.001,0.006,"*","q2"
"143","large","STM","FD","large_STM_FD_q2","UF vs LF",1,0.00837531743897969,0.838707266287611,0.0200462041274257,0.00218175345106733,0.224958869172803,0.571,1,"","q2"
"144","large","STM","FD","large_STM_FD_q2","UF vs LBF",1,0.0673725138543498,3.4118697524373,0.0823886912818394,0.109811286464372,0.41257418886788,0.002,0.012,".","q2"
"145","large","STM","PD","large_STM_PD_q0","LF vs SF",1,2.1841394659777,14.479679680474,0.205444743025493,0.204875407926246,0.088986289363863,0.001,0.006,"*","q0"
"146","large","STM","PD","large_STM_PD_q0","LBF vs SF",1,1.03559514620124,6.59194593128501,0.11061806806722,0.107704847829223,0.132721992994929,0.001,0.006,"*","q0"
"147","large","STM","PD","large_STM_PD_q0","UF vs SF",1,1.79675856018438,11.8327964609916,0.201125854502552,0.207324692032725,0.138495200193311,0.001,0.006,"*","q0"
"148","large","STM","PD","large_STM_PD_q0","LF vs LBF",1,0.40742961376247,2.85990259303986,0.0573587681544946,0.0438067395267844,0.11435029131282,0.001,0.006,"*","q0"
"149","large","STM","PD","large_STM_PD_q0","UF vs LF",1,0.126826823519632,0.944373257944518,0.022514897341222,0.000444005916765516,0.0701555967858617,0.548,1,"","q0"
"150","large","STM","PD","large_STM_PD_q0","UF vs LBF",1,0.384968317919999,2.71640092147852,0.0667151531078862,0.0507699316257618,0.128874119304786,0.001,0.006,"*","q0"
"151","large","STM","PD","large_STM_PD_q1","LF vs SF",1,0.92696664585301,16.1876125194941,0.224243633422877,0.244282138954798,0.175171977993088,0.001,0.006,"*","q1"
"152","large","STM","PD","large_STM_PD_q1","LBF vs SF",1,0.409025802558678,6.07922812632425,0.102899586184937,0.113115160307737,0.234781161961256,0.001,0.006,"*","q1"
"153","large","STM","PD","large_STM_PD_q1","UF vs SF",1,0.725515605849421,11.2909241658355,0.193699522308365,0.254637452344141,0.353940464110482,0.001,0.006,"*","q1"
"154","large","STM","PD","large_STM_PD_q1","LF vs LBF",1,0.152276517509243,4.08077214606978,0.0798886151211745,0.0808169651342905,0.22390866977492,0.001,0.006,"*","q1"
"155","large","STM","PD","large_STM_PD_q1","UF vs LF",1,0.0284401747413128,0.965337105384275,0.02300320149842,0.00306000960379302,0.141337350113983,0.508,1,"","q1"
"156","large","STM","PD","large_STM_PD_q1","UF vs LBF",1,0.161541602368392,3.91713587501044,0.0934495115957028,0.101866673083902,0.282027945378516,0.001,0.006,"*","q1"
"157","large","STM","PD","large_STM_PD_q2","LF vs SF",1,0.128006138045096,3.74116159784198,0.0626228465898648,0.0599404526943749,0.198073436823878,0.008,0.048,".","q2"
"158","large","STM","PD","large_STM_PD_q2","LBF vs SF",1,0.0933004340092256,2.27274754297862,0.0411187727046026,0.0366739340467603,0.25824113580781,0.091,0.546,"","q2"
"159","large","STM","PD","large_STM_PD_q2","UF vs SF",1,0.0918900308933873,2.24935943185815,0.0456728667703869,0.063956291280664,0.472269343845493,0.072,0.432,"","q2"
"160","large","STM","PD","large_STM_PD_q2","LF vs LBF",1,-0.00126717733282277,-0.175707885897987,-0.00375249422820573,-0.0265021913011895,0.327902510550887,0.929,1,"","q2"
"161","large","STM","PD","large_STM_PD_q2","UF vs LF",1,0.000911590592563928,0.449021199784406,0.0108330953732326,-0.0110658230225603,0.145762777032048,0.72,1,"","q2"
"162","large","STM","PD","large_STM_PD_q2","UF vs LBF",1,0.00556562620519678,0.616762791745053,0.0159713747905585,0.00617343321512498,0.493162975220377,0.568,1,"","q2"
"163","small","STM","TD","small_STM_TD_q0","LF vs SF",1,1.95908466771872,6.92662338575634,0.110074607742646,0.103140265868792,0.0939020860410352,0.001,0.006,"*","q0"
"164","small","STM","TD","small_STM_TD_q0","LBF vs SF",1,1.04161476911612,3.50790360029544,0.062078105482524,0.0527006548044666,0.131646919040467,0.001,0.006,"*","q0"
"165","small","STM","TD","small_STM_TD_q0","UF vs SF",1,1.59708050033154,5.5483170712525,0.105585057343117,0.0985439686153868,0.122590205845226,0.001,0.006,"*","q0"
"166","small","STM","TD","small_STM_TD_q0","LF vs LBF",1,0.556744275394867,1.91469087052198,0.0391434727777427,0.0230527674630966,0.107944543765738,0.001,0.006,"*","q0"
"167","small","STM","TD","small_STM_TD_q0","UF vs LF",1,0.322899713369743,1.15544076086017,0.0274090542052394,0.0062297450106534,0.0860666134377393,0.212,1,"","q0"
"168","small","STM","TD","small_STM_TD_q0","UF vs LBF",1,0.549759233185774,1.83952588040039,0.0461733878541302,0.0296462413848293,0.16497234061799,0.003,0.018,".","q0"
"169","small","STM","TD","small_STM_TD_q1","LF vs SF",1,2.55564016789092,9.09217049161476,0.139681476634521,0.142497071648606,0.141027660967704,0.001,0.006,"*","q1"
"170","small","STM","TD","small_STM_TD_q1","LBF vs SF",1,1.38309927723399,4.57665864145363,0.079488090303291,0.0761117060272834,0.167320520814971,0.001,0.006,"*","q1"
"171","small","STM","TD","small_STM_TD_q1","UF vs SF",1,1.75515106712707,6.00451857243769,0.113283145176231,0.117789167815335,0.197204615800133,0.001,0.006,"*","q1"
"172","small","STM","TD","small_STM_TD_q1","LF vs LBF",1,0.754217635111429,2.64744764690455,0.0533249496677725,0.0421243967105507,0.155291928319937,0.001,0.006,"*","q1"
"173","small","STM","TD","small_STM_TD_q1","UF vs LF",1,0.352095263292616,1.29925143060843,0.0307157074100908,0.0122283434271769,0.146064985795714,0.139,0.834,"","q1"
"174","small","STM","TD","small_STM_TD_q1","UF vs LBF",1,0.607130099581434,2.02601266414647,0.0506173992684832,0.0388788075386233,0.217289780364364,0.004,0.024,".","q1"
"175","small","STM","TD","small_STM_TD_q2","LF vs SF",1,2.93516492477994,9.11704334886274,0.140010093824722,0.144572204350121,0.15144664142703,0.001,0.006,"*","q2"
"176","small","STM","TD","small_STM_TD_q2","LBF vs SF",1,1.73866263238547,5.03211585448677,0.0867126035367141,0.0833776276700981,0.156760274759117,0.001,0.006,"*","q2"
"177","small","STM","TD","small_STM_TD_q2","UF vs SF",1,1.7306800375375,5.05292932414293,0.0970729100119886,0.101198589035218,0.217484336877834,0.001,0.006,"*","q2"
"178","small","STM","TD","small_STM_TD_q2","LF vs LBF",1,0.964676692735362,3.07953374713072,0.0614928597913944,0.0539837629649416,0.182475628064935,0.001,0.006,"*","q2"
"179","small","STM","TD","small_STM_TD_q2","UF vs LF",1,0.437048371336188,1.4325188363655,0.0337599293101075,0.0180786103393462,0.192941305491663,0.128,0.768,"","q2"
"180","small","STM","TD","small_STM_TD_q2","UF vs LBF",1,0.672347323081605,1.99725779262686,0.0499348681097592,0.0388710795502323,0.227874960223384,0.006,0.036,".","q2"
"181","small","STM","FD","small_STM_FD_q0","LF vs SF",1,0.0135285121968207,7.8339994475348,0.122724559252684,0.115934844513928,0.0868828814612392,0.001,0.006,"*","q0"
"182","small","STM","FD","small_STM_FD_q0","LBF vs SF",1,0.00756595328207146,4.23169454264795,0.0739397038033633,0.0658056786697004,0.127646577038203,0.001,0.006,"*","q0"
"183","small","STM","FD","small_STM_FD_q0","UF vs SF",1,0.0113214095037454,6.76184341529979,0.12577402458219,0.123599318855769,0.140110143721533,0.001,0.006,"*","q0"
"184","small","STM","FD","small_STM_FD_q0","LF vs LBF",1,0.00278955765479868,1.64790182780199,0.0338740575828951,0.0190589546991207,0.150399653769258,0.02,0.12,"","q0"
"185","small","STM","FD","small_STM_FD_q0","UF vs LF",1,0.00202777487274799,1.30940091718076,0.0309482263703963,0.0126145140141114,0.148740999180469,0.185,1,"","q0"
"186","small","STM","FD","small_STM_FD_q0","UF vs LBF",1,0.00279423332144548,1.7251847092598,0.0434279845867567,0.0279068996459017,0.188974749978879,0.014,0.084,"","q0"
"187","small","STM","FD","small_STM_FD_q1","LF vs SF",1,0.107848604887478,15.7561465726571,0.219579051067119,0.26112984024329,0.260282708212441,0.001,0.006,"*","q1"
"188","small","STM","FD","small_STM_FD_q1","LBF vs SF",1,0.0741521783568138,9.69924303244685,0.15469473893692,0.192813759569942,0.306033230306505,0.002,0.012,".","q1"
"189","small","STM","FD","small_STM_FD_q1","UF vs SF",1,0.0847346208650262,10.7270978169688,0.185824304748187,0.267583471725689,0.422285347935321,0.002,0.012,".","q1"
"190","small","STM","FD","small_STM_FD_q1","LF vs LBF",1,0.00900667576738354,3.73171911756248,0.0735579078034953,0.090636233061272,0.35615456334066,0.004,0.024,".","q1"
"191","small","STM","FD","small_STM_FD_q1","UF vs LF",1,0.00302855742227315,1.56185348923272,0.0366960872516475,0.026867530191476,0.276288117345678,0.178,1,"","q1"
"192","small","STM","FD","small_STM_FD_q1","UF vs LBF",1,0.00488588632482276,1.83130736788592,0.045976581962821,0.0467477992134004,0.369622811961513,0.093,0.558,"","q1"
"193","small","STM","FD","small_STM_FD_q2","LF vs SF",1,0.51352490478981,18.833809828624,0.251675143518085,0.294735880504576,0.24718468852403,0.001,0.006,"*","q2"
"194","small","STM","FD","small_STM_FD_q2","LBF vs SF",1,0.372931126867434,12.2559974073037,0.187814115089014,0.225839185367767,0.27352653643801,0.001,0.006,"*","q2"
"195","small","STM","FD","small_STM_FD_q2","UF vs SF",1,0.381997443861214,12.217852217757,0.206320421295074,0.282716871808256,0.388584739722093,0.001,0.006,"*","q2"
"196","small","STM","FD","small_STM_FD_q2","LF vs LBF",1,0.0467822022023514,4.02488887946096,0.0788808945565601,0.0918287774411406,0.315008184118485,0.004,0.024,".","q2"
"197","small","STM","FD","small_STM_FD_q2","UF vs LF",1,0.0153207852789911,1.55844838055274,0.0366190131420506,0.0244944935595362,0.241802684458822,0.186,1,"","q2"
"198","small","STM","FD","small_STM_FD_q2","UF vs LBF",1,0.0265165462838957,2.06114578136091,0.0514499957791993,0.0531704735347571,0.353264157997127,0.081,0.486,"","q2"
"199","small","STM","PD","small_STM_PD_q0","LF vs SF",1,1.09204112574994,8.53219759457732,0.132216132606869,0.126702102934319,0.0908173455015616,0.001,0.006,"*","q0"
"200","small","STM","PD","small_STM_PD_q0","LBF vs SF",1,0.539278935208576,3.95238780693515,0.0693981053144511,0.0600118030270121,0.119940525897064,0.001,0.006,"*","q0"
"201","small","STM","PD","small_STM_PD_q0","UF vs SF",1,0.893466958887147,6.79192895994714,0.126262974599857,0.12065909972774,0.116270389724134,0.001,0.006,"*","q0"
"202","small","STM","PD","small_STM_PD_q0","LF vs LBF",1,0.265845319289483,2.06636898412557,0.0421137538176933,0.0272860471827643,0.125140537702886,0.001,0.006,"*","q0"
"203","small","STM","PD","small_STM_PD_q0","UF vs LF",1,0.183636110564676,1.50643168244297,0.0354400880717822,0.0156702577212932,0.101315780585432,0.042,0.252,"","q0"
"204","small","STM","PD","small_STM_PD_q0","UF vs LBF",1,0.292961538015715,2.19923451435797,0.0547083679807999,0.0395572732771403,0.162211912928015,0.001,0.006,"*","q0"
"205","small","STM","PD","small_STM_PD_q1","LF vs SF",1,0.69400126251062,15.1415540340591,0.212836987322629,0.240742161811193,0.213175427597828,0.001,0.006,"*","q1"
"206","small","STM","PD","small_STM_PD_q1","LBF vs SF",1,0.387547779327575,7.61656405755034,0.125651530666091,0.146223474828858,0.261798944446161,0.001,0.006,"*","q1"
"207","small","STM","PD","small_STM_PD_q1","UF vs SF",1,0.496291515943607,9.78412808688667,0.17230392394008,0.212367657242897,0.302680129501468,0.001,0.006,"*","q1"
"208","small","STM","PD","small_STM_PD_q1","LF vs LBF",1,0.120359075160489,3.55604992643572,0.0703387612681399,0.0715643778431488,0.247733875550716,0.001,0.006,"*","q1"
"209","small","STM","PD","small_STM_PD_q1","UF vs LF",1,0.0489313305029242,1.56972086391686,0.0368741169089364,0.020536557117076,0.167765361422327,0.081,0.486,"","q1"
"210","small","STM","PD","small_STM_PD_q1","UF vs LBF",1,0.0896791042444922,2.42015521706267,0.0598749609957223,0.0566274102228485,0.278000314224432,0.003,0.018,".","q1"
"211","small","STM","PD","small_STM_PD_q2","LF vs SF",1,0.407204540676598,21.9553077648321,0.281639677840343,0.337004937001571,0.272708786308515,0.001,0.006,"*","q2"
"212","small","STM","PD","small_STM_PD_q2","LBF vs SF",1,0.301007952533772,15.132619752628,0.222105355812982,0.266052488189389,0.269878335379204,0.001,0.006,"*","q2"
"213","small","STM","PD","small_STM_PD_q2","UF vs SF",1,0.366784500516159,17.1043746082836,0.26682070783471,0.393766614615095,0.468564298190551,0.001,0.006,"*","q2"
"214","small","STM","PD","small_STM_PD_q2","LF vs LBF",1,0.0142382532501016,3.32328450418879,0.0660387042883134,0.0829169107171101,0.378159742630198,0.047,0.282,"","q2"
"215","small","STM","PD","small_STM_PD_q2","UF vs LF",1,0.00466688228189479,1.23455191546638,0.0292308515060695,0.0141506111439774,0.228121446133658,0.295,1,"","q2"
"216","small","STM","PD","small_STM_PD_q2","UF vs LBF",1,0.0106544818547669,2.37322605900637,0.0587821754827777,0.0773918091015051,0.442412897421749,0.096,0.576,"","q2"
