"","Estimate","lwr","upr","p_value","std_error","model"
"LF - UF",-0.401124817947687,-1.14723978079448,0.344990144899108,0.505504709170551,0.293704037661515,"TD_q0_large_PGM"
"LBF - UF",-1.08412921904052,-1.86260834809286,-0.30565008998818,0.00209478719243661,0.306444013085474,"TD_q0_large_PGM"
"SF - UF",-1.94969637138248,-2.83666035378512,-1.06273238897984,7.39085077583468e-08,0.34914847692913,"TD_q0_large_PGM"
"LBF - LF",-0.683004401092831,-1.09722320752441,-0.268785594661257,0.000146279827290097,0.163054947269926,"TD_q0_large_PGM"
"SF - LF",-1.5485715534348,-2.13574543894007,-0.96139766792952,6.80127065777469e-11,0.231137759688263,"TD_q0_large_PGM"
"SF - LBF",-0.865567152341964,-1.47377696795406,-0.257357336729865,0.00156441802775908,0.239418437487252,"TD_q0_large_PGM"
"LF - UF1",-0.270026768963952,-0.902615883704925,0.36256234577702,0.688401358088525,0.24836526539724,"TD_q1_large_PGM"
"LBF - UF1",-1.32176522405652,-1.96528702632135,-0.678243421791693,5.20903186140842e-07,0.252657624805731,"TD_q1_large_PGM"
"SF - UF1",-2.01583690191745,-2.76628090196232,-1.26539290187258,3.00236502326356e-11,0.294637101546127,"TD_q1_large_PGM"
"LBF - LF1",-1.05173845509257,-1.44899845862083,-0.654478451564309,5.71174219032855e-11,0.155971046464189,"TD_q1_large_PGM"
"SF - LF1",-1.7458101329535,-2.29654628668049,-1.19507397922651,2.22044604925031e-15,0.216228398176387,"TD_q1_large_PGM"
"SF - LBF1",-0.69407167786093,-1.25246400031839,-0.135679355403473,0.00739661281445059,0.219234340476623,"TD_q1_large_PGM"
"LF - UF2",0.0136880935760335,-0.591757247020416,0.619133434172483,0.999928645614898,0.237226268961851,"TD_q2_large_PGM"
"LBF - UF2",-1.15078569944895,-1.7562310400454,-0.545340358852502,6.47102878048589e-06,0.237226268961851,"TD_q2_large_PGM"
"SF - UF2",-1.65867074361363,-2.37481886880037,-0.942522618426893,9.46902534160188e-09,0.280601957551957,"TD_q2_large_PGM"
"LBF - LF2",-1.16447379302498,-1.57338045615559,-0.755567129894376,1.11566311744582e-12,0.160218265041982,"TD_q2_large_PGM"
"SF - LF2",-1.67235883718967,-2.23227734546667,-1.11244032891267,6.90558721316847e-14,0.219387894719587,"TD_q2_large_PGM"
"SF - LBF2",-0.507885044164682,-1.06780355244168,0.0520334641123191,0.0908566323583457,0.219387894719587,"TD_q2_large_PGM"
"LF - UF3",-0.135660722693616,-0.951083774849318,0.679762329462085,0.973035198528621,0.321301383730832,"FD_q0_large_PGM"
"LBF - UF3",-0.681525139273448,-1.53680113630202,0.173750857755119,0.16851624914212,0.337004651255032,"FD_q0_large_PGM"
"SF - UF3",-1.68485238569745,-2.65352449602269,-0.716180275372217,4.94507920776321e-05,0.381686154942716,"FD_q0_large_PGM"
"LBF - LF3",-0.545864416579832,-0.984835401618898,-0.106893431540766,0.00777275671019384,0.172967865622478,"FD_q0_large_PGM"
"SF - LF3",-1.54919166300384,-2.17427269828802,-0.924110627719655,1.03639286042068e-09,0.246300863152884,"FD_q0_large_PGM"
"SF - LBF3",-1.003327246424,-1.65371127022306,-0.35294322262495,0.000465663487490331,0.256271007117862,"FD_q0_large_PGM"
"LF - UF4",0.029013085061776,-0.718610276336567,0.776636446460119,0.999638342521553,0.294499434075615,"FD_q1_large_PGM"
"LBF - UF4",-0.868587172955408,-1.64144298663169,-0.0957313592791301,0.0210225157961684,0.304438854510917,"FD_q1_large_PGM"
"SF - UF4",-1.67118886789963,-2.56000458028889,-0.782373155510374,1.03041221031219e-05,0.350117101486191,"FD_q1_large_PGM"
"LBF - LF4",-0.897600258017184,-1.33349454472666,-0.46170597130771,6.85883572715262e-07,0.171704935106136,"FD_q1_large_PGM"
"SF - LF4",-1.70020195296141,-2.31301878207789,-1.08738512384493,5.24136289925536e-12,0.241397231126191,"FD_q1_large_PGM"
"SF - LBF4",-0.802601694944224,-1.43236742016322,-0.172835969725226,0.00594693765011156,0.248073641425974,"FD_q1_large_PGM"
"LF - UF5",0.252157104870503,-0.457022060013468,0.961336269754475,0.7950972538112,0.278458845812051,"FD_q2_large_PGM"
"LBF - UF5",-0.779628930624798,-1.50170801151605,-0.0575498497335433,0.0288829985689233,0.283523991406181,"FD_q2_large_PGM"
"SF - UF5",-1.39898469895253,-2.24042217127544,-0.557547226629621,0.000234922452291952,0.330390004343095,"FD_q2_large_PGM"
"LBF - LF5",-1.0317860354953,-1.47541299138851,-0.588159079602098,2.48897310539675e-08,0.174189903237423,"FD_q2_large_PGM"
"SF - LF5",-1.65114180382304,-2.26661174263527,-1.0356718650108,2.29816166097407e-11,0.241663964876503,"FD_q2_large_PGM"
"SF - LBF5",-0.619355768327734,-1.24384082833472,0.00512929167924836,0.0532368575619528,0.245203747722713,"FD_q2_large_PGM"
"LF - UF6",-0.155934955830039,-0.998811894109679,0.686941982449602,0.963473818042842,0.332056389612506,"PD_q0_large_PGM"
"LBF - UF6",-0.727394272854282,-1.61215072388692,0.15736217817836,0.147262480163731,0.348555073076163,"PD_q0_large_PGM"
"SF - UF6",-1.44391445127898,-2.44504768185461,-0.442781220703343,0.00132800390589394,0.394402398462298,"PD_q0_large_PGM"
"LBF - LF6",-0.571459317024243,-1.02305477726415,-0.119863856784339,0.00662723208968996,0.177908721050937,"PD_q0_large_PGM"
"SF - LF6",-1.28797949544894,-1.93145499226826,-0.644503998629621,1.32614780135043e-06,0.253501004208335,"PD_q0_large_PGM"
"SF - LBF6",-0.716520178424695,-1.38648408222365,-0.0465562746257447,0.0308462219656894,0.263936269890412,"PD_q0_large_PGM"
"LF - UF7",0.152863060041706,-0.788944288771736,1.09467040885515,0.974851342443972,0.370750880103131,"PD_q1_large_PGM"
"LBF - UF7",-0.523879809722919,-1.50965861368873,0.461898994242888,0.514907541380331,0.388060636411249,"PD_q1_large_PGM"
"SF - UF7",-0.587795244257116,-1.70699175919641,0.531401270682181,0.525099539187538,0.440581710734024,"PD_q1_large_PGM"
"LBF - LF7",-0.676742869764626,-1.19014231912515,-0.163343420404105,0.00426887004177967,0.202104281660877,"PD_q1_large_PGM"
"SF - LF7",-0.740658304298823,-1.4704283801994,-0.0108882283982477,0.0451686752429779,0.28728051257398,"PD_q1_large_PGM"
"SF - LBF7",-0.0639154345341971,-0.821878349370391,0.694047480301997,0.996298111212362,0.298378875589681,"PD_q1_large_PGM"
"LF - UF8",0.217985409761225,-0.719733727114319,1.15570454663677,0.93126159263572,0.368625416083764,"PD_q2_large_PGM"
"LBF - UF8",-0.071314716890163,-1.04480171732223,0.902172283541907,0.997569135748569,0.382686069287327,"PD_q2_large_PGM"
"SF - UF8",1.07269619207448,-0.0422649930776628,2.18765737722662,0.0638541888062237,0.438300781792089,"PD_q2_large_PGM"
"LBF - LF8",-0.289300126651388,-0.824303454332815,0.24570320103004,0.500301592333982,0.210314385744416,"PD_q2_large_PGM"
"SF - LF8",0.854710782313254,0.0996922578892298,1.60972930673728,0.0197886273518371,0.296804242093328,"PD_q2_large_PGM"
"SF - LBF8",1.14401090896464,0.365298288853383,1.9227235290759,0.000946729637293253,0.306118593841056,"PD_q2_large_PGM"
"LF - UF9",0.290828271942247,-0.239771733089896,0.821428276974389,0.492835105952806,0.207125419411858,"TD_q0_large_STM"
"LBF - UF9",-0.303458175044775,-0.876568834897297,0.269652484807747,0.523034944654234,0.223719910790746,"TD_q0_large_STM"
"SF - UF9",-1.54241860446266,-2.09349982945531,-0.99133737947001,4.01345623401994e-12,0.215120483931561,"TD_q0_large_STM"
"LBF - LF9",-0.594286446987022,-1.045444299316,-0.143128594658044,0.00381106657795771,0.176114320577385,"TD_q0_large_STM"
"SF - LF9",-1.83324687640491,-2.26392374836488,-1.40257000444493,0,0.168119349584802,"TD_q0_large_STM"
"SF - LBF9",-1.23896042941788,-1.6763993957288,-0.801521463106969,9.53126466640697e-13,0.17075900585178,"TD_q0_large_STM"
"LF - UF10",0.354376807176215,-0.15457291362276,0.86332652797519,0.277677342282196,0.198278623760677,"TD_q1_large_STM"
"LBF - UF10",-0.418042628956229,-0.94844723356461,0.112361975652151,0.178098973900375,0.206637101348593,"TD_q1_large_STM"
"SF - UF10",-1.56761472146701,-2.06890642630333,-1.0663230166307,2.44249065417534e-15,0.195295183935954,"TD_q1_large_STM"
"LBF - LF10",-0.772419436132445,-1.23120109017748,-0.313637782087407,7.41572816318481e-05,0.178733952005894,"TD_q1_large_STM"
"SF - LF10",-1.92199152864323,-2.35012799995373,-1.49385505733272,0,0.166795081800879,"TD_q1_large_STM"
"SF - LBF10",-1.14957209251078,-1.58761557235643,-0.711528612665139,4.54174475805758e-11,0.170654692952348,"TD_q1_large_STM"
"LF - UF11",0.33746404323961,-0.216625695721555,0.891553782200774,0.39855160578234,0.21594961538911,"TD_q2_large_STM"
"LBF - UF11",-0.44603285943947,-1.01422946056248,0.122163741683538,0.18168404058834,0.221447590254893,"TD_q2_large_STM"
"SF - UF11",-1.45844578279747,-1.99160338326156,-0.925288182333381,5.70787861420285e-12,0.207791573577706,"TD_q2_large_STM"
"LBF - LF11",-0.78349690267908,-1.29201271579888,-0.274981089559281,0.000488510959514188,0.198187742058507,"TD_q2_large_STM"
"SF - LF11",-1.79590982603708,-2.26494925039049,-1.32687040168367,0,0.182802308307224,"TD_q2_large_STM"
"SF - LBF11",-1.012412923358,-1.49803615210995,-0.526789694606054,3.61434781437353e-07,0.189265640741906,"TD_q2_large_STM"
"LF - UF12",0.184086322540492,-0.413060721414936,0.78123336649592,0.857064803718789,0.232920931818972,"FD_q0_large_STM"
"LBF - UF12",-0.189512953210047,-0.834916957200177,0.455891050780082,0.873865202094151,0.251743860294981,"FD_q0_large_STM"
"SF - UF12",-1.49950639375069,-2.12030247116705,-0.87871031633433,2.42324305066433e-09,0.242145384934993,"FD_q0_large_STM"
"LBF - LF12",-0.373599275750539,-0.880715073452176,0.133516521951097,0.229717653386836,0.197803682252847,"FD_q0_large_STM"
"SF - LF12",-1.68359271629118,-2.16786909310934,-1.19931633947301,0,0.188895023576172,"FD_q0_large_STM"
"SF - LBF12",-1.30999344054064,-1.80187263279793,-0.818114248283345,5.86173332095541e-11,0.191860549194117,"FD_q0_large_STM"
"LF - UF13",0.257332307289808,-0.311768709241455,0.82643332382107,0.650193811535132,0.221856206260378,"FD_q1_large_STM"
"LBF - UF13",-0.300252467039533,-0.898013827986459,0.297508893907394,0.568045097508217,0.233029047456358,"FD_q1_large_STM"
"SF - UF13",-1.51659533134005,-2.08361676322656,-0.949573899453546,1.65950586605845e-11,0.221045508780527,"FD_q1_large_STM"
"LBF - LF13",-0.55758477432934,-1.06500339654494,-0.0501661521137392,0.0243654582361442,0.197810172957997,"FD_q1_large_STM"
"SF - LF13",-1.77392763862986,-2.24997684045172,-1.29787843680801,0,0.185581235741257,"FD_q1_large_STM"
"SF - LBF13",-1.21634286430052,-1.70181940197125,-0.730866326629792,4.20520396282598e-10,0.189256352997807,"FD_q1_large_STM"
"LF - UF14",0.261551588519695,-0.325718314434989,0.84882149147438,0.661716923364497,0.228918384825645,"FD_q2_large_STM"
"LBF - UF14",-0.327311826612862,-0.930337030292846,0.275713377067123,0.502442770113084,0.235059816518862,"FD_q2_large_STM"
"SF - UF14",-1.41341027904651,-1.97957226133737,-0.84724829675566,3.87560206149828e-10,0.220690496624528,"FD_q2_large_STM"
"LBF - LF14",-0.588863415132557,-1.12718838540563,-0.0505384448594812,0.0253188923856282,0.209839602006192,"FD_q2_large_STM"
"SF - LF14",-1.67496186756621,-2.17199409201711,-1.1779296431153,0,0.193743649138407,"FD_q2_large_STM"
"SF - LBF14",-1.08609845243365,-1.60002866134196,-0.572168243525342,5.90041645986972e-07,0.200330500072425,"FD_q2_large_STM"
"LF - UF15",0.26435732205254,-0.311969270109788,0.840683914214868,0.639400701485153,0.224993971835504,"PD_q0_large_STM"
"LBF - UF15",-0.261120323068202,-0.882196088820783,0.359955442684379,0.700663481515749,0.242463744078101,"PD_q0_large_STM"
"SF - UF15",-1.46342409038095,-2.05994204561017,-0.866906135151736,1.05882125289725e-09,0.232876542299843,"PD_q0_large_STM"
"LBF - LF15",-0.525477645120743,-1.01764973566659,-0.0333055545748924,0.03126465938988,0.192140628220925,"PD_q0_large_STM"
"SF - LF15",-1.72778141243349,-2.19697847666658,-1.2585843482004,0,0.183171334606105,"PD_q0_large_STM"
"SF - LBF15",-1.20230376731275,-1.67888179391449,-0.725725740711011,2.42228792579624e-10,0.18605281198694,"PD_q0_large_STM"
"LF - UF16",0.233116673814517,-0.393697798326218,0.859931145955251,0.774151838714587,0.244338465765667,"PD_q1_large_STM"
"LBF - UF16",-0.320016292956813,-0.973394299351184,0.333361713437559,0.588876513862127,0.254693193509397,"PD_q1_large_STM"
"SF - UF16",-1.35988133538075,-1.97745769483606,-0.742304975925429,7.50879797228876e-08,0.240737358292165,"PD_q1_large_STM"
"LBF - LF16",-0.553132966771329,-1.11800162654563,0.0117356930029691,0.0575178470500172,0.220191376910921,"PD_q1_large_STM"
"SF - LF16",-1.59299800919526,-2.12021339214498,-1.06578262624554,2.14273043752655e-14,0.205513758095027,"PD_q1_large_STM"
"SF - LBF16",-1.03986504242393,-1.5792222747884,-0.500507810059464,3.0598583055097e-06,0.210246770795621,"PD_q1_large_STM"
"LF - UF17",-0.0249308872330571,-0.803134689352629,0.753272914886515,0.999799460581054,0.303150059033656,"PD_q2_large_STM"
"LBF - UF17",-0.336968130779882,-1.13498463289802,0.46104837133826,0.698086400459129,0.310868115868926,"PD_q2_large_STM"
"SF - UF17",-0.68249877924534,-1.43130396843363,0.0663064099429457,0.0888902872252747,0.291697800356233,"PD_q2_large_STM"
"LBF - LF17",-0.312037243546825,-1.02623372000511,0.402159232911458,0.674862988662257,0.278215942160985,"PD_q2_large_STM"
"SF - LF17",-0.657567892012283,-1.3163208659622,0.00118508193763156,0.0504736996364492,0.256617871048166,"PD_q2_large_STM"
"SF - LBF17",-0.345530648465458,-1.0275751196749,0.336513822743988,0.561035779826171,0.265691096789261,"PD_q2_large_STM"
