"","Estimate","lwr","upr","p_value","std_error","model"
"LF - UF18",0.592070797899428,-0.194375509212587,1.37851710501144,0.210930038443222,0.309294076362234,"TD_q0_small_PGM"
"LBF - UF18",-0.290327368952628,-1.10651498563039,0.525860247725136,0.793623558740758,0.320990756464556,"TD_q0_small_PGM"
"SF - UF18",-1.18704325451908,-2.12213788439011,-0.251948624648054,0.00653112856840998,0.367754578083422,"TD_q0_small_PGM"
"LBF - LF18",-0.882398166852056,-1.33183369780764,-0.432962635896471,2.13078374922127e-06,0.17675427575182,"TD_q0_small_PGM"
"SF - LF18",-1.77911405241851,-2.41319760482245,-1.14503050001457,2.87347923233483e-12,0.249372760611524,"TD_q0_small_PGM"
"SF - LBF18",-0.896715885566453,-1.55052279832615,-0.242908972806755,0.00261195903784583,0.257129575627154,"TD_q0_small_PGM"
"LF - UF19",0.438058299200001,-0.392862225580295,1.2689788239803,0.523282009114897,0.327075691882071,"TD_q1_small_PGM"
"LBF - UF19",-0.371689292409889,-1.23530567375741,0.491927088937633,0.68150969716424,0.339945779440962,"TD_q1_small_PGM"
"SF - UF19",-1.07323612796365,-2.0612033233065,-0.0852689326207954,0.0274152037744509,0.388894057056774,"TD_q1_small_PGM"
"LBF - LF19",-0.80974759160989,-1.28091811143946,-0.33857707178032,5.8846131022583e-05,0.185467104460369,"TD_q1_small_PGM"
"SF - LF19",-1.51129442716365,-2.17691872836751,-0.845670125959792,6.03275934762948e-07,0.262010050729384,"TD_q1_small_PGM"
"SF - LBF19",-0.701546835553761,-1.38874113340374,-0.0143525377037852,0.0435051963669042,0.270500660079524,"TD_q1_small_PGM"
"LF - UF20",0.272442618309158,-0.6043936001708,1.14927883678912,0.852478017489415,0.344968592779912,"TD_q2_small_PGM"
"LBF - UF20",-0.40130931115894,-1.31036181962175,0.507743197303866,0.663792918602077,0.357643261076847,"TD_q2_small_PGM"
"SF - UF20",-0.928165432683115,-1.97072011458869,0.114389249222457,0.100423297132669,0.410166247622098,"TD_q2_small_PGM"
"LBF - LF20",-0.673751929468098,-1.17754891823267,-0.169954940703524,0.00317634061974226,0.198205930136136,"TD_q2_small_PGM"
"SF - LF20",-1.20060805099227,-1.91072726438157,-0.490488837602974,8.51194382083253e-05,0.279378087476303,"TD_q2_small_PGM"
"SF - LBF20",-0.526856121524176,-1.25841551146221,0.204703268413859,0.247090356175513,0.287813171904946,"TD_q2_small_PGM"
"LF - UF21",0.905833107172783,0.0845334342476058,1.72713278009796,0.0231725194194763,0.323282442377229,"FD_q0_small_PGM"
"LBF - UF21",0.198699874330792,-0.655118151109244,1.05251789977083,0.931241014860269,0.336082413897545,"FD_q0_small_PGM"
"SF - UF21",-0.824987617592708,-1.80151126667154,0.151536031486124,0.130338502579703,0.384382169773602,"FD_q0_small_PGM"
"LBF - LF21",-0.707133232841991,-1.17226327836922,-0.242003187314762,0.000502560025143595,0.183085884602286,"FD_q0_small_PGM"
"SF - LF21",-1.73082072476549,-2.38804951815131,-1.07359193137967,6.35625996281419e-11,0.258700370316308,"FD_q0_small_PGM"
"SF - LBF21",-1.0236874919235,-1.70235085400193,-0.345024129845065,0.000620995513951783,0.267137509580679,"FD_q0_small_PGM"
"LF - UF22",0.631942896887312,-0.242412289877311,1.50629808365194,0.242760418905308,0.343805702941084,"FD_q1_small_PGM"
"LBF - UF22",-0.0517596518663616,-0.963238505490632,0.859719201757909,0.998858265939247,0.358403121214154,"FD_q1_small_PGM"
"SF - UF22",-0.806454228803876,-1.84593605496454,0.23302759735679,0.187289227362028,0.408735243236862,"FD_q1_small_PGM"
"LBF - LF22",-0.683702548753674,-1.17151199056148,-0.195893106945863,0.00177601779510528,0.191811829541054,"FD_q1_small_PGM"
"SF - LF22",-1.43839712569119,-2.12935424252807,-0.747440008854311,2.23203789029291e-06,0.271691642998393,"FD_q1_small_PGM"
"SF - LBF22",-0.754694576937515,-1.46986701353151,-0.0395221403435188,0.0342899254719898,0.281213362726329,"FD_q1_small_PGM"
"LF - UF23",0.407009003653054,-0.503524219665198,1.31754222697131,0.654776225461328,0.358473303970364,"FD_q2_small_PGM"
"LBF - UF23",-0.182864505245598,-1.12977272539934,0.764043714908145,0.959030634815245,0.372793995367006,"FD_q2_small_PGM"
"SF - UF23",-0.726362065018371,-1.80897555142172,0.356251421384978,0.307863722604465,0.42622061826539,"FD_q2_small_PGM"
"LBF - LF23",-0.589873508898652,-1.10459625076933,-0.0751507670279785,0.0175748616303539,0.202644293675129,"FD_q2_small_PGM"
"SF - LF23",-1.13337106867143,-1.86089561853902,-0.405846518803833,0.000344592897738361,0.286423518035028,"FD_q2_small_PGM"
"SF - LBF23",-0.543497559772773,-1.29496881383749,0.207973694291942,0.243710462394787,0.295851240113592,"FD_q2_small_PGM"
"LF - UF24",0.731543961477278,-0.154590950168636,1.61767887312319,0.145016258908702,0.34934695664821,"PD_q0_small_PGM"
"LBF - UF24",0.0259413382867116,-0.903358930233879,0.955241606807302,0.999863861524225,0.366364327094425,"PD_q0_small_PGM"
"SF - UF24",-0.751526089257399,-1.80422983713458,0.301177658619783,0.254078430329271,0.415014514990703,"PD_q0_small_PGM"
"LBF - LF24",-0.705602623190566,-1.18309004748281,-0.228115198898317,0.00105012030413498,0.188243095178879,"PD_q0_small_PGM"
"SF - LF24",-1.48307005073468,-2.16290883821754,-0.803231263251816,9.26050257588074e-08,0.268017441020818,"PD_q0_small_PGM"
"SF - LBF24",-0.777467427544111,-1.4847328301921,-0.0702020248961192,0.0249657606447328,0.278830020926178,"PD_q0_small_PGM"
"LF - UF25",0.099065239247617,-0.875465901227788,1.07359637972302,0.993563593760911,0.384215536517169,"PD_q1_small_PGM"
"LBF - UF25",-0.374872969028071,-1.39993529650882,0.650189358452678,0.778860809966729,0.404137800998771,"PD_q1_small_PGM"
"SF - UF25",-0.624792690329744,-1.78175485181229,0.532169471152805,0.501128901439571,0.456140208497832,"PD_q1_small_PGM"
"LBF - LF25",-0.473938208275688,-0.989337735916602,0.041461319365226,0.0840175499196902,0.203199772494337,"PD_q1_small_PGM"
"SF - LF25",-0.723857929577361,-1.45949801773451,0.0117821585797925,0.0557092094150367,0.290031112825144,"PD_q1_small_PGM"
"SF - LBF25",-0.249919721301673,-1.01718159906835,0.517342156465004,0.833089488378162,0.302498218652597,"PD_q1_small_PGM"
"LF - UF26",-0.810941919658906,-1.80294566430701,0.181061824989195,0.150813382411824,0.390323375415322,"PD_q2_small_PGM"
"LBF - UF26",-0.763242056204801,-1.79803923610712,0.271555123697513,0.226655074888861,0.407161293804397,"PD_q2_small_PGM"
"SF - UF26",-0.397982952157954,-1.57727563234183,0.781309728025922,0.818023516760233,0.464015889068281,"PD_q2_small_PGM"
"LBF - LF26",0.0476998634541052,-0.503736113370511,0.599135840278721,0.996014009071174,0.216973325918222,"PD_q2_small_PGM"
"SF - LF26",0.412958967500952,-0.368569748581964,1.19448768358387,0.520161010410907,0.30750783763795,"PD_q2_small_PGM"
"SF - LBF26",0.365259104046847,-0.444110237336339,1.17462844543003,0.646875036458329,0.318462278989106,"PD_q2_small_PGM"
"LF - UF27",0.27637273852735,-0.484014045449368,1.03675952250407,0.786002877591198,0.296507868509037,"TD_q0_small_STM"
"LBF - UF27",0.280477154218749,-0.522138616213451,1.08309292465095,0.805350080433152,0.312974786434316,"TD_q0_small_STM"
"SF - UF27",-0.6865820520563,-1.44970022903257,0.0765361249199688,0.0951188017845249,0.297572957399879,"TD_q0_small_STM"
"LBF - LF27",0.00410441569139908,-0.668837429087383,0.677046260470181,0.999998611661582,0.262409284630603,"TD_q0_small_STM"
"SF - LF27",-0.96295479058365,-1.5963320120275,-0.3295775691398,0.000553896568725731,0.246981317731901,"TD_q0_small_STM"
"SF - LBF27",-0.967059206275049,-1.61204569582924,-0.322072716720859,0.000568916873427527,0.251508276136339,"TD_q0_small_STM"
"LF - UF28",0.326648231705678,-0.382444734758068,1.03574119816942,0.636517529807581,0.276681555511821,"TD_q1_small_STM"
"LBF - UF28",0.339982663818688,-0.414610529059649,1.09457585669702,0.652922515800906,0.29443532549111,"TD_q1_small_STM"
"SF - UF28",-0.897244902539757,-1.61752245544548,-0.17696734963403,0.00769009896632022,0.281045678300905,"TD_q1_small_STM"
"LBF - LF28",0.0133344321130093,-0.605968341892616,0.632637206118635,0.999939000321449,0.24164624802187,"TD_q1_small_STM"
"SF - LF28",-1.22389313424543,-1.80980467513373,-0.637981593357139,3.07446777370046e-07,0.228617295886815,"TD_q1_small_STM"
"SF - LBF28",-1.23722756635844,-1.8329314670693,-0.641523665647586,5.2430482444521e-07,0.232438184650315,"TD_q1_small_STM"
"LF - UF29",0.425423652881933,-0.303714855925016,1.15456216168888,0.437037280334264,0.284496579740979,"TD_q2_small_STM"
"LBF - UF29",0.38672937227387,-0.393367289673596,1.16682603422134,0.578654554131111,0.304379523932358,"TD_q2_small_STM"
"SF - UF29",-0.793633625338506,-1.54020834750325,-0.0470589031737607,0.0320319511330127,0.291299872947977,"TD_q2_small_STM"
"LBF - LF29",-0.0386942806080633,-0.669626206845849,0.592237645629722,0.998600027213807,0.246178158053592,"TD_q2_small_STM"
"SF - LF29",-1.21905727822044,-1.81794172960302,-0.620172826837862,7.93941503318685e-07,0.233673816456602,"TD_q2_small_STM"
"SF - LBF29",-1.18036299761238,-1.78889217331194,-0.571833821912809,3.84854783219701e-06,0.237437012403032,"TD_q2_small_STM"
"LF - UF30",0.347695375081119,-0.409661531411926,1.10505228157416,0.639541596098862,0.295547843128475,"FD_q0_small_STM"
"LBF - UF30",0.494829260131895,-0.304154048079374,1.29381256834316,0.383522830188461,0.311791958867761,"FD_q0_small_STM"
"SF - UF30",-0.588984372236959,-1.34845203035368,0.170483285879761,0.191017556803562,0.296371534157644,"FD_q0_small_STM"
"LBF - LF30",0.147133885050776,-0.523692407873821,0.817960177975373,0.94275078728659,0.26178049251018,"FD_q0_small_STM"
"SF - LF30",-0.936679747318078,-1.5678434033435,-0.305516091292653,0.000890809957709626,0.246302708274187,"FD_q0_small_STM"
"SF - LBF30",-1.08381363236885,-1.7266360414639,-0.440991223273811,8.86753370666904e-05,0.250852372103423,"FD_q0_small_STM"
"LF - UF31",0.305465985250147,-0.417601758316677,1.02853372881697,0.696851625832595,0.281792044609651,"FD_q1_small_STM"
"LBF - UF31",0.511602902224468,-0.259752686636371,1.28295849108531,0.319782450651778,0.300610655695899,"FD_q1_small_STM"
"SF - UF31",-0.810687809601175,-1.54784626867809,-0.0735293505242612,0.0244493689191381,0.287283440912319,"FD_q1_small_STM"
"LBF - LF31",0.206136916974321,-0.422730279222404,0.835004113171045,0.833221241702528,0.245080456956985,"FD_q1_small_STM"
"SF - LF31",-1.11615379485132,-1.71201828704156,-0.520289302661088,6.06042745876501e-06,0.23221873062169,"FD_q1_small_STM"
"SF - LBF31",-1.32229071182564,-1.92792438072479,-0.7166570429265,1.0040860798366e-07,0.236025948276535,"FD_q1_small_STM"
"LF - UF32",0.345634404843085,-0.396376120416064,1.08764493010223,0.627601678196743,0.289548123125323,"FD_q2_small_STM"
"LBF - UF32",0.540834943978043,-0.256949577696717,1.3386194656528,0.301045450688554,0.311312310332369,"FD_q2_small_STM"
"SF - UF32",-0.742997406080224,-1.50835847950594,0.0223636673454941,0.0605740173676667,0.298659998449755,"FD_q2_small_STM"
"LBF - LF32",0.195200539134958,-0.441185197177168,0.831586275447084,0.859205449781251,0.248331107525123,"FD_q2_small_STM"
"SF - LF32",-1.08863181092331,-1.69448294817397,-0.482780673672648,2.25785002240242e-05,0.236415864347752,"FD_q2_small_STM"
"SF - LBF32",-1.28383235005827,-1.89925673107668,-0.668407969039857,3.55120565398437e-07,0.240151545542038,"FD_q2_small_STM"
"LF - UF33",0.183182027643908,-0.598157546150356,0.964521601438172,0.931242860344939,0.304865371655324,"PD_q0_small_STM"
"LBF - UF33",0.278362452788615,-0.54307795533563,1.09980286091286,0.819842458641502,0.320512033070835,"PD_q0_small_STM"
"SF - UF33",-0.608220302571765,-1.38775496537612,0.171314360232592,0.186417529869774,0.304161126179736,"PD_q0_small_STM"
"LBF - LF33",0.0951804251447074,-0.600529643594596,0.790890493884011,0.985076544004964,0.271454199664545,"PD_q0_small_STM"
"SF - LF33",-0.791402330215673,-1.4444986019849,-0.138306058446444,0.0101515524452447,0.254827023099254,"PD_q0_small_STM"
"SF - LBF33",-0.88658275536038,-1.55241182991667,-0.22075368080409,0.00371203244081686,0.259795145518859,"PD_q0_small_STM"
"LF - UF34",0.08932387472643,-0.629259844125027,0.807907593577887,0.988654341307858,0.28019947075844,"PD_q1_small_STM"
"LBF - UF34",0.160083855381031,-0.608780610652523,0.928948321414585,0.9502139916971,0.299805590936449,"PD_q1_small_STM"
"SF - UF34",-1.05700814323086,-1.79286167489107,-0.321154611570658,0.00128689298127005,0.286933539847624,"PD_q1_small_STM"
"LBF - LF34",0.0707599806546008,-0.550952488420056,0.692472449729258,0.991237301443905,0.242426178368025,"PD_q1_small_STM"
"SF - LF34",-1.14633201795729,-1.73649339245925,-0.556170643455332,4.33570117142068e-06,0.23012336692213,"PD_q1_small_STM"
"SF - LBF34",-1.21709199861189,-1.81675371241949,-0.617430284804301,7.523575401569e-07,0.233827862272677,"PD_q1_small_STM"
"LF - UF35",-0.224607112184375,-0.955029871168734,0.505815646799984,0.858491251580406,0.28476552633814,"PD_q2_small_STM"
"LBF - UF35",-0.253070851989776,-1.02259780329133,0.516456099311775,0.832350429766527,0.300010842520123,"PD_q2_small_STM"
"SF - UF35",-1.22357687435155,-1.95457435402835,-0.492579394674747,8.06621685840447e-05,0.284989589236603,"PD_q2_small_STM"
"LBF - LF35",-0.0284637398054009,-0.676779749289002,0.6198522696782,0.99948446173526,0.252755061918866,"PD_q2_small_STM"
"SF - LF35",-0.998969762167174,-1.60841670255299,-0.389522821781361,0.000152636871167733,0.237601411811774,"PD_q2_small_STM"
"SF - LBF35",-0.970506022361773,-1.59143996579736,-0.349572078926182,0.00032052722352427,0.242079780577373,"PD_q2_small_STM"
